f1,accuracy,recall,precision,auc,exp_idx,epsilon,gen_idx,engine,similarity
0.16823930937562737,0.7455316012529943,0.10894435777431097,0.36916299559471366,0.7309044263660375,3,5.994842503189409,0,synth_pop,0.9325061679104859
0.15783083771752326,0.7443645967692403,0.10140405616224649,0.35583941605839414,0.7321064125234893,3,5.994842503189409,1,synth_pop,0.9329054185477513
0.18210609659540777,0.7462072354277993,0.11960478419136765,0.3814262023217247,0.7329523297538254,3,5.994842503189409,2,synth_pop,0.9332995505871032
0.14606048138243158,0.7450402309440453,0.09230369214768591,0.3497536945812808,0.7307977876010898,3,5.994842503189409,3,synth_pop,0.9336015478640092
0.15568619501317657,0.7441803329033844,0.0998439937597504,0.3532658693652254,0.731699136079637,3,5.994842503189409,4,synth_pop,0.9327620978061689
0.03658243080625752,0.7541305816596032,0.019760790431617263,0.2459546925566343,0.7331021885829193,4,5.994842503189409,0,synth_pop,0.9568655753815914
0.07539410555174778,0.7514280449603833,0.042901716068642744,0.3107344632768362,0.7348006513746677,4,5.994842503189409,1,synth_pop,0.9568246265982822
0.05437075228497774,0.7521651004238069,0.03016120644825793,0.2755344418052256,0.7335589161403209,4,5.994842503189409,2,synth_pop,0.954633866691236
0.07845804988662132,0.7503838830538665,0.04498179927197088,0.3067375886524823,0.7342155181985325,4,5.994842503189409,3,synth_pop,0.9549102709785736
0.07078832452309813,0.7516737301148578,0.04004160166406656,0.30495049504950494,0.7328798990319082,4,5.994842503189409,4,synth_pop,0.9547260014536819
0.06910755148741418,0.750138197899392,0.039261570462818515,0.2881679389312977,0.7301395964161848,0,21.544346900318846,0,synth_pop,0.9637705639671181
0.09066666666666667,0.7486640869725447,0.0530421216848674,0.3119266055045872,0.7330642795474586,0,21.544346900318846,1,synth_pop,0.9652498387641657
0.07978363759296822,0.7492168785701124,0.046021840873634944,0.29949238578680204,0.7318624188473771,0,21.544346900318846,2,synth_pop,0.9650604506413604
0.07370562966312458,0.7483569805294515,0.042381695267810715,0.2824956672443674,0.729204750819707,0,21.544346900318846,3,synth_pop,0.9631768066091336
0.09074811863656486,0.7476813463546466,0.053302132085283414,0.30505952380952384,0.7311220949039008,0,21.544346900318846,4,synth_pop,0.9644411002938075
0.08674267829197407,0.7490940359928752,0.050442017680707225,0.3094098883572568,0.7331709810410911,1,21.544346900318846,0,synth_pop,0.9645588280458216
0.09572121746801941,0.7481727166635956,0.056422256890275614,0.31540697674418605,0.7322208923740947,1,21.544346900318846,1,synth_pop,0.9655108872577625
0.09647577092511013,0.7480498740863584,0.05694227769110764,0.31556195965417866,0.73169547690633,1,21.544346900318846,2,synth_pop,0.964103272831506
0.09607756721022477,0.7480498740863584,0.056682267290691625,0.315028901734104,0.7318060884880108,1,21.544346900318846,3,synth_pop,0.9641442216148154
0.10636442894507413,0.7481727166635956,0.06344253770150807,0.3288409703504043,0.7333880641112255,1,21.544346900318846,4,synth_pop,0.9642517121710021
0.14297452752670503,0.7437503838830538,0.0904836193447738,0.3405088062622309,0.7262877833167206,2,21.544346900318846,0,synth_pop,0.9680650676166785
0.13410836620303093,0.7438118051716724,0.08398335933437337,0.33264675592173015,0.7261367744617303,2,21.544346900318846,1,synth_pop,0.9655057686598488
0.1423881821912187,0.7432590135741047,0.09022360894435777,0.33754863813229574,0.7248204548206054,2,21.544346900318846,2,synth_pop,0.9678449679063911
0.13864245925314628,0.7435661200171979,0.0873634945397816,0.3356643356643357,0.7251221170680362,2,21.544346900318846,3,synth_pop,0.9686178761913536
0.1342477140482128,0.7441189116147657,0.08398335933437337,0.33436853002070394,0.7269343069661669,2,21.544346900318846,4,synth_pop,0.9695443424137261
0.10667823070251518,0.7469442908912229,0.06396255850234009,0.32114882506527415,0.731821143372474,3,21.544346900318846,0,synth_pop,0.9678347307105638
0.09763572679509633,0.7468214483139857,0.057982319292771714,0.30886426592797783,0.7303171185954797,3,21.544346900318846,1,synth_pop,0.9684694368518576
0.08501118568232661,0.748786929549782,0.04940197607904316,0.30448717948717946,0.7316136159720614,3,21.544346900318846,2,synth_pop,0.9671846687755291
0.07530807850296668,0.7511209385172901,0.042901716068642744,0.30783582089552236,0.7326964385370751,3,21.544346900318846,3,synth_pop,0.9679780514521462
0.10711188204683435,0.7470671334684602,0.06422256890275611,0.3224543080939948,0.7314691936290239,3,21.544346900318846,4,synth_pop,0.9657565799576181
0.12344113295286407,0.7452859160985198,0.07592303692147685,0.32994350282485874,0.7305520375217904,4,21.544346900318846,0,synth_pop,0.9675224962378306
0.12470936377087297,0.7456544438302316,0.07670306812272491,0.3333333333333333,0.731374410585591,4,21.544346900318846,1,synth_pop,0.9678296121126503
0.10872861165258825,0.7472513973343161,0.06526261050442017,0.32555123216601817,0.7311357279381645,4,21.544346900318846,2,synth_pop,0.9679268654730097
0.11777301927194861,0.7469442908912229,0.07150286011440457,0.3337378640776699,0.7332191357618116,4,21.544346900318846,3,synth_pop,0.9671232456005651
0.11331322705730287,0.7471899760456975,0.06838273530941237,0.33040201005025127,0.7315406206919768,4,21.544346900318846,4,synth_pop,0.9668366041174002
0.1340270551508845,0.7444260180578589,0.08372334893395736,0.3357664233576642,0.7292541601141327,0,77.42636826811278,0,synth_pop,0.9704861644298394
0.13974704540742278,0.7451630735212825,0.0876235049401976,0.34493346980552714,0.7299080021101929,0,77.42636826811278,1,synth_pop,0.9696876631553085
0.13945789364783778,0.7445488606350962,0.0876235049401976,0.3414387031408308,0.7297926440579939,0,77.42636826811278,2,synth_pop,0.9720012694122825
0.1268703898840885,0.7455316012529943,0.078263130525221,0.3348164627363737,0.7324306570976148,0,77.42636826811278,3,synth_pop,0.969892407071855
0.11479974298565002,0.7461458141391807,0.06968278731149245,0.32563791008505466,0.7294923409320772,0,77.42636826811278,4,synth_pop,0.9695904097949489
0.11844908393694079,0.7458387076960875,0.07228289131565263,0.3278301886792453,0.730153877646863,1,77.42636826811278,0,synth_pop,0.9705015202235803
0.10460069444444443,0.7465757631595111,0.06266250650026,0.31627296587926507,0.7308099987851544,1,77.42636826811278,1,synth_pop,0.967532733433658
0.10761553482317206,0.7473742399115534,0.06448257930317212,0.32503276539973786,0.7319387387477807,1,77.42636826811278,2,synth_pop,0.9711464635607014
0.12254384111557153,0.744917388366808,0.07540301612064483,0.3269447576099211,0.7305652732743808,1,77.42636826811278,3,synth_pop,0.9706499595630764
0.12513166210238044,0.744917388366808,0.07722308892355695,0.32963374028856823,0.7289776938886161,1,77.42636826811278,4,synth_pop,0.9715252398063123
0.10521757956267591,0.7461458141391807,0.06318252730109204,0.314359637774903,0.7291339928627303,2,77.42636826811278,0,synth_pop,0.972236724916311
0.10640608034744845,0.7472513973343161,0.06370254810192408,0.3227931488801054,0.7319103435629182,2,77.42636826811278,1,synth_pop,0.9715559513937942
0.0982961992136304,0.7464529205822739,0.05850234009360374,0.3073770491803279,0.7299105112576034,2,77.42636826811278,2,synth_pop,0.9701534555654515
0.1039411000433088,0.7458387076960875,0.062402496099843996,0.31088082901554404,0.7296314940655526,2,77.42636826811278,3,synth_pop,0.971243716921061
0.12191520776207551,0.7443031754806216,0.0751430057202288,0.3229050279329609,0.7292467581292716,2,77.42636826811278,4,synth_pop,0.970266064719552
0.11520342612419701,0.7462072354277993,0.06994279771190848,0.32645631067961167,0.7285209454216528,3,77.42636826811278,0,synth_pop,0.9704349784507027
0.11359724612736662,0.7469442908912229,0.0686427457098284,0.32917705735660846,0.7299576832289214,3,77.42636826811278,1,synth_pop,0.9713102586939386
0.11311827956989247,0.7466986057367484,0.06838273530941237,0.3271144278606965,0.7303334698727717,3,77.42636826811278,2,synth_pop,0.9697542049281861
0.10839991362556683,0.7463914992936552,0.06526261050442017,0.3197452229299363,0.7295922677277015,3,77.42636826811278,3,synth_pop,0.9702251159362428
0.11567404859170072,0.7473742399115534,0.06994279771190848,0.3341614906832298,0.73253238211555,3,77.42636826811278,4,synth_pop,0.9705578248006307
0.12338897105429959,0.7451630735212825,0.07592303692147685,0.32919954904171367,0.7307908665361491,4,77.42636826811278,0,synth_pop,0.9684643182539437
0.11240310077519382,0.7468214483139857,0.06786271450858035,0.32706766917293234,0.7308156234572664,4,77.42636826811278,1,synth_pop,0.9671181270026513
0.09762532981530345,0.7479270315091211,0.057722308892355696,0.3162393162393162,0.731459387044561,4,77.42636826811278,2,synth_pop,0.9691706847660289
0.11994895789025946,0.7458387076960875,0.07332293291731669,0.3294392523364486,0.7324636837504059,4,77.42636826811278,3,synth_pop,0.9679319840709234
0.11624441132637854,0.7450402309440453,0.07098283931357255,0.3207990599294947,0.7303828582576355,4,77.42636826811278,4,synth_pop,0.9682237441520019
0.1123352775977533,0.7476199250660279,0.06760270410816432,0.33205619412515963,0.7317246666545392,0,278.2559402207126,0,synth_pop,0.9690376012202737
0.11947941113718796,0.7465143418708925,0.07280291211648465,0.3329369797859691,0.7301795545886974,0,278.2559402207126,1,synth_pop,0.9687407225412814
0.10752221981357032,0.7471285547570788,0.06448257930317212,0.32333767926988266,0.7323373795426285,0,278.2559402207126,2,synth_pop,0.9696723073615675
0.10336590662323561,0.7463914992936552,0.06188247529901196,0.31357048748353095,0.7308965016421325,0,278.2559402207126,3,synth_pop,0.9682442185436565
0.12470837751855779,0.7465143418708925,0.07644305772230889,0.3383199079401611,0.7326365953713339,0,278.2559402207126,4,synth_pop,0.9668314855194865
0.11509555507837663,0.7468828696026043,0.06968278731149245,0.33045622688039455,0.7295459112292919,1,278.2559402207126,0,synth_pop,0.9682646929353113
0.11844618976862663,0.744917388366808,0.07254290171606864,0.3225433526011561,0.7296051061986186,1,278.2559402207126,1,synth_pop,0.9698361024948047
0.1261564339781329,0.7447331245009521,0.078003120124805,0.32967032967032966,0.7296377251149555,1,278.2559402207126,2,synth_pop,0.9691399731785469
0.1277672359266287,0.7459001289847061,0.07878315132605304,0.3377926421404682,0.7318742745688919,1,278.2559402207126,3,synth_pop,0.9678398493084774
0.10656270305393112,0.7466371844481298,0.06396255850234009,0.31906614785992216,0.7309597739760012,1,278.2559402207126,4,synth_pop,0.9692065149514244
0.1109916110991611,0.7461458141391807,0.06708268330733229,0.32129514321295144,0.7300302603177711,2,278.2559402207126,0,synth_pop,0.9691809219618562
0.11515410958904111,0.746084392850562,0.06994279771190848,0.32566585956416466,0.7299627119785235,2,278.2559402207126,1,synth_pop,0.9693907844763162
0.104784585408097,0.7460229715619434,0.06292251690067603,0.3130659767141009,0.7296482008053945,2,278.2559402207126,2,synth_pop,0.9725847895744398
0.11024978466838932,0.7462072354277993,0.06656266250650027,0.3208020050125313,0.72974444751815,2,278.2559402207126,3,synth_pop,0.9694214960637982
0.11394302848575713,0.7459001289847061,0.06916276651066043,0.32320777642770354,0.7291599207193057,2,278.2559402207126,4,synth_pop,0.9688789246849504
0.10599478714161599,0.7471899760456975,0.06344253770150807,0.32189973614775724,0.7318448548155034,3,278.2559402207126,0,synth_pop,0.969155328972288
0.12579147319544112,0.745593022541613,0.07748309932397296,0.33408071748878926,0.7305565121680058,3,278.2559402207126,1,synth_pop,0.9669696876631552
0.11664174321726128,0.7460229715619434,0.07098283931357255,0.3269461077844311,0.7302502289074273,3,278.2559402207126,2,synth_pop,0.9663964046968255
0.13910163527220037,0.7445488606350962,0.0873634945397816,0.3411167512690355,0.7296318704376643,3,278.2559402207126,3,synth_pop,0.9664680650676168
0.1235978835978836,0.7456544438302316,0.07592303692147685,0.3321956769055745,0.7310037467843709,3,278.2559402207126,4,synth_pop,0.9658999006992004
0.1282051282051282,0.7452244948099012,0.07930317212688508,0.3344298245614035,0.7306032450385269,4,278.2559402207126,0,synth_pop,0.9686127575934401
0.10173207629905723,0.7483569805294515,0.06032241289651586,0.32447552447552447,0.7322633178748943,4,278.2559402207126,1,synth_pop,0.9714228678480391
0.1281725888324873,0.7468214483139857,0.07878315132605304,0.3435374149659864,0.732309841649798,4,278.2559402207126,2,synth_pop,0.9711003961794785
0.12505280946345584,0.745593022541613,0.07696307852314092,0.3333333333333333,0.7286234440933729,4,278.2559402207126,3,synth_pop,0.9703837924715661
0.11769722814498933,0.7458387076960875,0.0717628705148206,0.32701421800947866,0.7315518073075155,4,278.2559402207126,4,synth_pop,0.9701380997717107
0.11415033383588198,0.7473742399115534,0.0689027561102444,0.3324968632371393,0.7309430045074742,0,1000.0,0,synth_pop,0.9708188732942272
0.12127659574468085,0.7463300780050366,0.07410296411856475,0.3337236533957845,0.7314063917602944,0,1000.0,1,synth_pop,0.9728816682534319
0.10311072438546877,0.746760027025367,0.06162246489859594,0.3155792276964048,0.7311320478552958,0,1000.0,2,synth_pop,0.9707728059130042
0.11992345311503295,0.7457772864074689,0.07332293291731669,0.3290548424737456,0.731445252180815,0,1000.0,3,synth_pop,0.969472682042935
0.11907810499359794,0.7464529205822739,0.07254290171606864,0.33214285714285713,0.7313961565298157,0,1000.0,4,synth_pop,0.9701995229466744
0.0993652878091486,0.7472513973343161,0.05902236089443578,0.313969571230982,0.7311296223461323,1,1000.0,0,synth_pop,0.970102269586315
0.10476190476190478,0.7459615502733248,0.06292251690067603,0.31266149870801035,0.7291691209264776,1,1000.0,1,synth_pop,0.9699128814635095
0.09747530186608123,0.7474970824887907,0.057722308892355696,0.3131170662905501,0.7308355084504948,1,1000.0,2,synth_pop,0.972267436503793
0.11545862732520847,0.7459001289847061,0.07020280811232449,0.3249097472924188,0.7288201612503583,1,1000.0,3,synth_pop,0.9713870376626433
0.11532690246516614,0.7465143418708925,0.06994279771190848,0.32844932844932845,0.7310646981568849,1,1000.0,4,synth_pop,0.9699640674426462
0.10325379609544469,0.746084392850562,0.06188247529901196,0.31151832460732987,0.7299214992323055,2,1000.0,0,synth_pop,0.9722111319267427
0.10767567567567568,0.7465143418708925,0.06474258970358815,0.3196405648267009,0.7303017291580285,2,1000.0,1,synth_pop,0.9710184986128599
0.11777210884353741,0.7451016522326639,0.0720228809152366,0.32284382284382285,0.728886005460323,2,1000.0,2,synth_pop,0.9714228678480391
0.10155395053622238,0.7478656102205025,0.06032241289651586,0.32088520055325037,0.7317827952362164,2,1000.0,3,synth_pop,0.9695033936304167
0.11970181043663472,0.7461458141391807,0.07306292251690068,0.3309776207302709,0.7313523509979403,2,1000.0,4,synth_pop,0.9711106333753058
0.0768531150522965,0.750629568208341,0.043941757670306815,0.3061594202898551,0.7312480122847858,3,1000.0,0,synth_pop,0.9704349784507027
0.12394247038917089,0.745593022541613,0.07618304732189288,0.3321995464852608,0.7306303647401224,3,1000.0,1,synth_pop,0.9710184986128599
0.09139307897071873,0.7484184018180702,0.053562142485699425,0.311178247734139,0.7314687754377887,3,1000.0,2,synth_pop,0.9716787977437221
0.11427339370418285,0.7476813463546466,0.0689027561102444,0.3345959595959596,0.7319748495609306,3,1000.0,3,synth_pop,0.9711413449627878
0.1188542112013681,0.7468214483139857,0.07228289131565263,0.33413461538461536,0.7311242067696379,3,1000.0,4,synth_pop,0.9703991482653072
0.10919292188174362,0.7464529205822739,0.0657826313052522,0.3210659898477157,0.7299235170050147,4,1000.0,0,synth_pop,0.9696364771761719
0.1132400430570506,0.7470057121798416,0.06838273530941237,0.32916145181476847,0.7312370347648647,4,1000.0,1,synth_pop,0.9709621940358097
0.1193712829226848,0.7453473373871384,0.07306292251690068,0.3259860788863109,0.7311281586768095,4,1000.0,2,synth_pop,0.9735624417759489
0.12563237774030353,0.7452244948099012,0.07748309932397296,0.33184855233853006,0.7310432135821822,4,1000.0,3,synth_pop,0.9697439677323588
0.11411411411411412,0.7463300780050366,0.06916276651066043,0.32598039215686275,0.7301830464855105,4,1000.0,4,synth_pop,0.9697132561448766
0.0,0.7637737239727289,0.0,0.0,0.7071627062911225,0,0.01,0,histogram,0.8841149432347492
0.0,0.7637737239727289,0.0,0.0,0.29898897041527017,0,0.01,1,histogram,0.8857426573712929
0.0,0.7637737239727289,0.0,0.0,0.7375368138971639,0,0.01,2,histogram,0.8849339189009346
0.0,0.7637737239727289,0.0,0.0,0.33940520869729035,0,0.01,3,histogram,0.8847701237676976
0.0,0.7637737239727289,0.0,0.0,0.600820564386709,0,0.01,4,histogram,0.8860497732461123
0.0,0.7637737239727289,0.0,0.0,0.5506217876378907,1,0.01,0,histogram,0.8650737589959357
0.0,0.7637737239727289,0.0,0.0,0.5223099064694393,1,0.01,1,histogram,0.8659388020433444
0.0,0.7637737239727289,0.0,0.0,0.6721391694429337,1,0.01,2,histogram,0.8651351821708997
0.0,0.7637737239727289,0.0,0.0,0.6978100265948715,1,0.01,3,histogram,0.8632003521595366
0.0,0.7637737239727289,0.0,0.0,0.5071092405417166,1,0.01,4,histogram,0.8655856187873018
0.0,0.7637737239727289,0.0,0.0,0.44192955735921435,2,0.01,0,histogram,0.8900166866291985
0.0,0.7637737239727289,0.0,0.0,0.3380186120191089,2,0.01,1,histogram,0.887017188251794
0.0,0.7637737239727289,0.0,0.0,0.38506648508803243,2,0.01,2,histogram,0.8898938402792708
0.0,0.7637737239727289,0.0,0.0,0.3916633263641764,2,0.01,3,histogram,0.8868431559227297
0.0,0.7637737239727289,0.0,0.0,0.3218500424777747,2,0.01,4,histogram,0.8867714955519385
0.0,0.7637737239727289,0.0,0.0,0.6645518422264836,3,0.01,0,histogram,0.8730024671641944
0.0,0.7637737239727289,0.0,0.0,0.33692219823895486,3,0.01,1,histogram,0.8727516558664252
0.0,0.7637737239727289,0.0,0.0,0.7223485891586849,3,0.01,2,histogram,0.8741592702926816
0.0,0.7637737239727289,0.0,0.0,0.6847900397720775,3,0.01,3,histogram,0.8753723779982187
0.0,0.7637737239727289,0.0,0.0,0.5172615227890177,3,0.01,4,histogram,0.8750601435254856
0.0,0.7637737239727289,0.0,0.0,0.32528464709155314,4,0.01,0,histogram,0.889003204242294
0.0,0.7637737239727289,0.0,0.0,0.40313504377730397,4,0.01,1,histogram,0.8884708700592734
0.0,0.7637737239727289,0.0,0.0,0.5040224037590374,4,0.01,2,histogram,0.8865565144395647
0.0,0.7637737239727289,0.0,0.0,0.735338278026497,4,0.01,3,histogram,0.8867919699435931
0.0,0.7637737239727289,0.0,0.0,0.6906933108848279,4,0.01,4,histogram,0.8890441530256031
0.0,0.7637737239727289,0.0,0.0,0.29926677485273917,0,0.03593813663804628,0,histogram,0.9656542079993448
0.0,0.7637737239727289,0.0,0.0,0.6510279976940935,0,0.03593813663804628,1,histogram,0.9642619493668295
0.0,0.7637737239727289,0.0,0.0,0.5258086197995568,0,0.03593813663804628,2,histogram,0.9659715610699916
0.0,0.7637737239727289,0.0,0.0,0.5468804815722986,0,0.03593813663804628,3,histogram,0.9655518360410715
0.0,0.7637737239727289,0.0,0.0,0.3015480080401447,0,0.03593813663804628,4,histogram,0.9651218738163242
0.0,0.7637737239727289,0.0,0.0,0.37473281239251177,1,0.03593813663804628,0,histogram,0.9646202512207855
0.0,0.7637737239727289,0.0,0.0,0.3808482110092606,1,0.03593813663804628,1,histogram,0.9643028981501386
0.0,0.7637737239727289,0.0,0.0,0.6382423025107575,1,0.03593813663804628,2,histogram,0.9641851703981246
0.0,0.7637737239727289,0.0,0.0,0.32327747553006264,1,0.03593813663804628,3,histogram,0.9622452217888479
0.0,0.7637737239727289,0.0,0.0,0.30432444237857975,1,0.03593813663804628,4,histogram,0.9621735614180564
0.0,0.7637737239727289,0.0,0.0,0.5132233636751984,2,0.03593813663804628,0,histogram,0.9559135161696508
0.0,0.7637737239727289,0.0,0.0,0.5847557062716767,2,0.03593813663804628,1,histogram,0.9561592088695066
0.0,0.7637737239727289,0.0,0.0,0.4039464811403071,2,0.03593813663804628,2,histogram,0.9551508450805155
0.0,0.7637737239727289,0.0,0.0,0.7390343148908908,2,0.03593813663804628,3,histogram,0.9580070227163375
0.0,0.7637737239727289,0.0,0.0,0.29722742347570863,2,0.03593813663804628,4,histogram,0.9572955376063388
0.0,0.7637737239727289,0.0,0.0,0.6095855390307289,3,0.03593813663804628,0,histogram,0.9546696968766316
0.0,0.7637737239727289,0.0,0.0,0.2862569709865194,3,0.03593813663804628,1,histogram,0.9562820552194342
0.0,0.7637737239727289,0.0,0.0,0.3846865165318314,3,0.03593813663804628,2,histogram,0.9558265000051186
0.0,0.7637737239727289,0.0,0.0,0.44838588638036875,3,0.03593813663804628,3,histogram,0.9552071496575657
0.0,0.7637737239727289,0.0,0.0,0.583139836248858,3,0.03593813663804628,4,histogram,0.954843729205696
0.0,0.7637737239727289,0.0,0.0,0.41568454455106235,4,0.03593813663804628,0,histogram,0.9510252551621061
0.0,0.7637737239727289,0.0,0.0,0.2984337797315672,4,0.03593813663804628,1,histogram,0.9542243788581432
0.0,0.7637737239727289,0.0,0.0,0.5367286175162326,4,0.03593813663804628,2,histogram,0.9530368641421743
0.0,0.7637737239727289,0.0,0.0,0.4641113613985653,4,0.03593813663804628,3,histogram,0.9548130176182141
0.0,0.7637737239727289,0.0,0.0,0.4956208791174325,4,0.03593813663804628,4,histogram,0.9549921685451922
0.0,0.7637737239727289,0.0,0.0,0.6798585823609864,0,0.1291549665014884,0,histogram,0.985314742585711
0.0,0.7637737239727289,0.0,0.0,0.6778481907269858,0,0.1291549665014884,1,histogram,0.9850229825046323
0.0,0.7637737239727289,0.0,0.0,0.629642032484677,0,0.1291549665014884,2,histogram,0.9860825322727598
0.0,0.7637737239727289,0.0,0.0,0.6236068011276945,0,0.1291549665014884,3,histogram,0.9849717965254957
0.0,0.7637737239727289,0.0,0.0,0.555882445189243,0,0.1291549665014884,4,histogram,0.9839531955406775
0.0,0.7637737239727289,0.0,0.0,0.5294611647755014,1,0.1291549665014884,0,histogram,0.987735839398872
0.0,0.7637737239727289,0.0,0.0,0.2836710227556669,1,0.1291549665014884,1,histogram,0.9865176130954209
0.0,0.7637737239727289,0.0,0.0,0.591843943158611,1,0.1291549665014884,2,histogram,0.9865022573016801
0.0,0.7637737239727289,0.0,0.0,0.6068938511460844,1,0.1291549665014884,3,histogram,0.9880429552736915
0.0,0.7637737239727289,0.0,0.0,0.6708616579484249,1,0.1291549665014884,4,histogram,0.988201631809015
0.0,0.7637737239727289,0.0,0.0,0.6242747779875006,2,0.1291549665014884,0,histogram,0.9850946428754236
0.0,0.7637737239727289,0.0,0.0,0.3295952368854706,2,0.1291549665014884,1,histogram,0.9838201119949225
0.0,0.7637737239727289,0.0,0.0,0.4849285865282621,2,0.1291549665014884,2,histogram,0.984982033721323
0.0,0.7637737239727289,0.0,0.0,0.5532930677902628,2,0.1291549665014884,3,histogram,0.9866251036516077
0.0,0.7637737239727289,0.0,0.0,0.6318278971609206,2,0.1291549665014884,4,histogram,0.9872905213803835
0.0,0.7637737239727289,0.0,0.0,0.697711835292873,3,0.1291549665014884,0,histogram,0.9865278502912482
0.0,0.7637737239727289,0.0,0.0,0.2752118504523052,3,0.1291549665014884,1,histogram,0.9889335913106683
0.0,0.7637737239727289,0.0,0.0,0.3873113147284235,3,0.1291549665014884,2,histogram,0.9878126183675767
0.0,0.7637737239727289,0.0,0.0,0.42576652885174515,3,0.1291549665014884,3,histogram,0.9873826561428293
0.0,0.7637737239727289,0.0,0.0,0.4060966113755125,3,0.1291549665014884,4,histogram,0.9880173622841232
0.0,0.7637737239727289,0.0,0.0,0.6754538368104889,4,0.1291549665014884,0,histogram,0.985811246583336
0.0,0.7637737239727289,0.0,0.0,0.4595017230524364,4,0.1291549665014884,1,histogram,0.9855297236980846
0.0,0.7637737239727289,0.0,0.0,0.3837836207457145,4,0.1291549665014884,2,histogram,0.9868707963514635
0.0,0.7637737239727289,0.0,0.0,0.5056345309703019,4,0.1291549665014884,3,histogram,0.9881299714382238
0.0,0.7637737239727289,0.0,0.0,0.4019844951417679,4,0.1291549665014884,4,histogram,0.9844906483216116
0.0,0.7637737239727289,0.0,0.0,0.3373798876361971,0,0.464158883361278,0,histogram,0.9926292190043303
0.0,0.7637737239727289,0.0,0.0,0.5614199035191001,0,0.464158883361278,1,histogram,0.9921122406150508
0.0,0.7637737239727289,0.0,0.0,0.3495242447414021,0,0.464158883361278,2,histogram,0.9901927663974283
0.0,0.7637737239727289,0.0,0.0,0.4180411357990307,0,0.464158883361278,3,histogram,0.9914314670925339
0.0,0.7637737239727289,0.0,0.0,0.2772228693731585,0,0.464158883361278,4,histogram,0.992424475087784
0.0,0.7637737239727289,0.0,0.0,0.32661497613905355,1,0.464158883361278,0,histogram,0.9940112404410183
0.0,0.7637737239727289,0.0,0.0,0.5441132683505973,1,0.464158883361278,1,histogram,0.9938986312869179
0.0,0.7637737239727289,0.0,0.0,0.5235339522145421,1,0.464158883361278,2,histogram,0.9928237257250494
0.0,0.7637737239727289,0.0,0.0,0.4969144700649305,1,0.464158883361278,3,histogram,0.9931922647748329
0.0,0.7637737239727289,0.0,0.0,0.5144624433952026,1,0.464158883361278,4,histogram,0.9934891434538251
0.0,0.7637737239727289,0.0,0.0,0.6894211940572517,2,0.464158883361278,0,histogram,0.9906636774054852
0.0,0.7637737239727289,0.0,0.0,0.3957756726031004,2,0.464158883361278,1,histogram,0.9921429522025327
0.0,0.7637737239727289,0.0,0.0,0.6729747991688867,2,0.464158883361278,2,histogram,0.9925114912523164
0.0,0.7637737239727289,0.0,0.0,0.6755789805375889,2,0.464158883361278,3,histogram,0.9926087446126758
0.0,0.7637737239727289,0.0,0.0,0.6612471278103236,2,0.464158883361278,4,histogram,0.9915031274633251
0.0,0.7637737239727289,0.0,0.0,0.5924717945694105,3,0.464158883361278,0,histogram,0.9917692945548356
0.0,0.7637737239727289,0.0,0.0,0.510534394033582,3,0.464158883361278,1,histogram,0.9923988820982156
0.0,0.7637737239727289,0.0,0.0,0.6910342412892333,3,0.464158883361278,2,histogram,0.9947022511593624
0.0,0.7637737239727289,0.0,0.0,0.2750161160447222,3,0.464158883361278,3,histogram,0.9934072458872065
0.0,0.7637737239727289,0.0,0.0,0.6405903731123109,3,0.464158883361278,4,histogram,0.9928237257250495
0.0,0.7637737239727289,0.0,0.0,0.42199245750288394,4,0.464158883361278,0,histogram,0.9921890195837556
0.0,0.7637737239727289,0.0,0.0,0.4847745039676939,4,0.464158883361278,1,histogram,0.9910885210323189
0.0,0.7637737239727289,0.0,0.0,0.6424662430807646,4,0.464158883361278,2,histogram,0.990561305447212
0.0,0.7637737239727289,0.0,0.0,0.7108145612515293,4,0.464158883361278,3,histogram,0.9922504427587194
0.0,0.7637737239727289,0.0,0.0,0.638878915027932,4,0.464158883361278,4,histogram,0.9905254752618163
0.0,0.7637737239727289,0.0,0.0,0.265652730652853,0,1.6681005372000592,0,histogram,0.9931461973936101
0.0,0.7637737239727289,0.0,0.0,0.44573679127301796,0,1.6681005372000592,1,histogram,0.9927520653542582
0.0,0.7637737239727289,0.0,0.0,0.3383594169661439,0,1.6681005372000592,2,histogram,0.9922248497691513
0.0,0.7637737239727289,0.0,0.0,0.7216416159662069,0,1.6681005372000592,3,histogram,0.9917948875444038
0.0,0.7637737239727289,0.0,0.0,0.2619539128167459,0,1.6681005372000592,4,histogram,0.9939651730597955
0.0,0.7637737239727289,0.0,0.0,0.4113621199451919,1,1.6681005372000592,0,histogram,0.9931461973936099
0.0,0.7637737239727289,0.0,0.0,0.6458912711152596,1,1.6681005372000592,1,histogram,0.9933970086913794
0.0,0.7637737239727289,0.0,0.0,0.2675644709744964,1,1.6681005372000592,2,histogram,0.9948455719009449
0.0,0.7637737239727289,0.0,0.0,0.29909885016228954,1,1.6681005372000592,3,histogram,0.9935300922371345
0.0,0.7637737239727289,0.0,0.0,0.36627600286962825,1,1.6681005372000592,4,histogram,0.993038706837423
0.0,0.7637737239727289,0.0,0.0,0.4762601304213005,2,1.6681005372000592,0,histogram,0.9936222269995802
0.0,0.7637737239727289,0.0,0.0,0.41344293498318135,2,1.6681005372000592,1,histogram,0.9936990059682852
0.0,0.7637737239727289,0.0,0.0,0.7150399864004211,2,1.6681005372000592,2,histogram,0.9933304669185018
